trail_name,distance_km,elevation_gain_m,max_altitude_m,min_temperature_c,exposed_ridge,slippery_surface,estimated_duration_h,difficulty_label
Camminata a Robbiano [25 km / 15 km],24.09409628632238,386.1135009765636,325.06298828125,12.887090576171875,0,0,2.4786111111111113,green
Anello della Valle del Salto (Valle Maggia),11.645939588308204,916.4710000000002,1035.96,8.266259999999999,0,0,5.1258333333333335,green
Langenthal - Hohwacht - Huttwil,14.82825173269686,428.839,804.91,9.768085,0,0,3.5808333333333335,green
Um den Eibsee,16.401554942602846,463.14999999999975,1098.92,7.8570199999999994,0,0,3.6705555555555556,green
Le Littoral de Sainte-Rose,8.137791558222734,133.24599999999998,68.87,14.552345,0,0,2.0188888888888887,green
Col del Maurin 2641 m,15.770086779795369,1002.8909999999998,2642.8,-2.1782000000000004,1,1,4.789722222222222,green
Bachtel (von Wald nach Steg),15.0856260221226,765.2470000000008,1153.62,7.501470000000001,0,0,5.160555555555556,green
Le Gole della Breggia: una passeggiata attraverso la storia della Terra,7.684348595149753,311.15900000000016,414.95,12.302825,0,0,2.945,green
Märzenbecherschau im Donautal,13.13654219622537,388.1309999999996,827.83,9.619105000000001,0,0,4.363333333333333,green
"Guggernüll anticima S, nodo orografico (Q2880)",15.004852560225789,1262.4199462890624,2791.199951171875,-3.142799682617188,1,1,5.9447222222222225,green
Par les combes en direction des Fruitières de Nyon,8.076644637953208,212.404,1395.97,5.926195,0,0,2.2286111111111113,green
Westallgäu: Im Land der Kapfe,14.10317318339514,508.603,1013.51,8.412185000000001,0,0,2.7930555555555556,green
Anello per la Cascata del Cenghen,9.05724421727067,613.655,722.85,10.301475,0,0,2.713611111111111,green
Schambach im Vorfrühling,14.79616723379923,193.32400000000024,570.2,11.2937,0,0,3.2777777777777777,green
Von Aulendorf zur Europäischen Wasserscheide und zurück,18.85320367445373,250.81685937499992,696.13,10.475155,0,0,3.6119444444444446,green
Ticino-Naviglio   lungo le vie d'acqua,16.676143020420252,114.90699999999995,148.58,14.03423,0,0,3.8516666666666666,green
